TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    stage           | 0        |
| time/              |          |
|    fps             | 2020     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 3072     |
---------------------------------
[Step     6144] SR=1.000 | FracGoal=1.000 | Ret=448.85 | Vis=0.52 | Prog=0.095 | CollEvt=28.00 | Stage=0.00
--------------------------------------------
| curriculum/               |              |
|    stage                  | 0            |
| research/                 |              |
|    collision_count        | 56           |
|    collision_event_count  | 28           |
|    curriculum_stage       | 0            |
|    episode_length         | 334          |
|    episode_return         | 449          |
|    fraction_at_goal       | 1            |
|    reward_collision       | -0.0193      |
|    reward_progress        | 0.0953       |
|    reward_zero_visibility | -0.0734      |
|    stray_count            | 0            |
|    success_rate           | 1            |
|    visibility_ratio       | 0.517        |
| rollout/                  |              |
|    ep_len_mean            | 334          |
|    ep_rew_mean            | 449          |
| time/                     |              |
|    fps                    | 221          |
|    iterations             | 2            |
|    time_elapsed           | 27           |
|    total_timesteps        | 6144         |
| train/                    |              |
|    approx_kl              | 0.0062785195 |
|    clip_fraction          | 0.026        |
|    clip_range             | 0.2          |
|    entropy_loss           | -2.84        |
|    explained_variance     | 0.0059       |
|    learning_rate          | 0.000298     |
|    loss                   | 0.299        |
|    n_updates              | 10           |
|    policy_gradient_loss   | -0.00351     |
|    std                    | 1            |
|    value_loss             | 0.918        |
--------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 514         |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 3           |
|    time_elapsed         | 32          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.011069774 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0264     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1           |
|    value_loss           | 0.0559      |
-----------------------------------------
[Step    12288] SR=0.083 | FracGoal=0.092 | Ret=514.08 | Vis=0.32 | Prog=0.011 | CollEvt=29.00 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 58.2        |
|    collision_event_count  | 29          |
|    curriculum_stage       | 0           |
|    episode_length         | 670         |
|    episode_return         | 514         |
|    fraction_at_goal       | 0.0917      |
|    reward_collision       | -0.0104     |
|    reward_progress        | 0.0113      |
|    reward_zero_visibility | -0.133      |
|    stray_count            | 0           |
|    success_rate           | 0.0833      |
|    visibility_ratio       | 0.323       |
| rollout/                  |             |
|    ep_len_mean            | 670         |
|    ep_rew_mean            | 514         |
| time/                     |             |
|    fps                    | 226         |
|    iterations             | 4           |
|    time_elapsed           | 54          |
|    total_timesteps        | 12288       |
| train/                    |             |
|    approx_kl              | 0.012204246 |
|    clip_fraction          | 0.118       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.84       |
|    explained_variance     | 0.824       |
|    learning_rate          | 0.000295    |
|    loss                   | -0.0317     |
|    n_updates              | 30          |
|    policy_gradient_loss   | -0.0174     |
|    std                    | 0.998       |
|    value_loss             | 0.0506      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | 506         |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 5           |
|    time_elapsed         | 56          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.016750831 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0355     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.994       |
|    value_loss           | 0.0324      |
-----------------------------------------
[Step    18432] SR=0.042 | FracGoal=0.083 | Ret=568.61 | Vis=0.34 | Prog=0.012 | CollEvt=31.33 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 62.3        |
|    collision_event_count  | 31.3        |
|    curriculum_stage       | 0           |
|    episode_length         | 685         |
|    episode_return         | 569         |
|    fraction_at_goal       | 0.0833      |
|    reward_collision       | -0.0107     |
|    reward_progress        | 0.0121      |
|    reward_zero_visibility | -0.12       |
|    stray_count            | 0.208       |
|    success_rate           | 0.0417      |
|    visibility_ratio       | 0.341       |
| rollout/                  |             |
|    ep_len_mean            | 685         |
|    ep_rew_mean            | 569         |
| time/                     |             |
|    fps                    | 295         |
|    iterations             | 6           |
|    time_elapsed           | 62          |
|    total_timesteps        | 18432       |
| train/                    |             |
|    approx_kl              | 0.015514962 |
|    clip_fraction          | 0.165       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.82       |
|    explained_variance     | 0.778       |
|    learning_rate          | 0.000292    |
|    loss                   | 0.00883     |
|    n_updates              | 50          |
|    policy_gradient_loss   | -0.0211     |
|    std                    | 0.988       |
|    value_loss             | 0.0374      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 567         |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 7           |
|    time_elapsed         | 78          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.027748995 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000291    |
|    loss                 | 0.00409     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.991       |
|    value_loss           | 0.0432      |
-----------------------------------------
[Step    24576] SR=0.143 | FracGoal=0.186 | Ret=573.64 | Vis=0.36 | Prog=0.024 | CollEvt=30.43 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 61.1        |
|    collision_event_count  | 30.4        |
|    curriculum_stage       | 0           |
|    episode_length         | 652         |
|    episode_return         | 574         |
|    fraction_at_goal       | 0.186       |
|    reward_collision       | -0.011      |
|    reward_progress        | 0.0236      |
|    reward_zero_visibility | -0.114      |
|    stray_count            | 0.179       |
|    success_rate           | 0.143       |
|    visibility_ratio       | 0.361       |
| rollout/                  |             |
|    ep_len_mean            | 652         |
|    ep_rew_mean            | 574         |
| time/                     |             |
