
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: 
libgomp: Invalid value for environment variable OMP_NUM_THREADSInvalid value for environment variable OMP_NUM_THREADS


libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    stage           | 0        |
| time/              |          |
|    fps             | 2598     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 3072     |
---------------------------------
[Step     6144] SR=1.000 | FracGoal=1.000 | Ret=468.30 | Vis=0.50 | Prog=0.093 | CollEvt=29.00 | Stage=0.00
--------------------------------------------
| curriculum/               |              |
|    stage                  | 0            |
| research/                 |              |
|    collision_count        | 58           |
|    collision_event_count  | 29           |
|    curriculum_stage       | 0            |
|    episode_length         | 346          |
|    episode_return         | 468          |
|    fraction_at_goal       | 1            |
|    reward_collision       | -0.0193      |
|    reward_progress        | 0.0929       |
|    reward_zero_visibility | -0.0751      |
|    stray_count            | 0            |
|    success_rate           | 1            |
|    visibility_ratio       | 0.502        |
| rollout/                  |              |
|    ep_len_mean            | 346          |
|    ep_rew_mean            | 468          |
| time/                     |              |
|    fps                    | 184          |
|    iterations             | 2            |
|    time_elapsed           | 33           |
|    total_timesteps        | 6144         |
| train/                    |              |
|    approx_kl              | 0.0060871067 |
|    clip_fraction          | 0.0276       |
|    clip_range             | 0.2          |
|    entropy_loss           | -2.84        |
|    explained_variance     | 0.00256      |
|    learning_rate          | 0.000298     |
|    loss                   | 0.306        |
|    n_updates              | 10           |
|    policy_gradient_loss   | -0.00354     |
|    std                    | 1            |
|    value_loss             | 0.921        |
--------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 520         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 3           |
|    time_elapsed         | 40          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.009317862 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0172     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 1           |
|    value_loss           | 0.0658      |
-----------------------------------------
[Step    12288] SR=0.154 | FracGoal=0.185 | Ret=512.03 | Vis=0.36 | Prog=0.020 | CollEvt=30.77 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 63.4        |
|    collision_event_count  | 30.8        |
|    curriculum_stage       | 0           |
|    episode_length         | 640         |
|    episode_return         | 512         |
|    fraction_at_goal       | 0.185       |
|    reward_collision       | -0.012      |
|    reward_progress        | 0.0199      |
|    reward_zero_visibility | -0.123      |
|    stray_count            | 0.846       |
|    success_rate           | 0.154       |
|    visibility_ratio       | 0.364       |
| rollout/                  |             |
|    ep_len_mean            | 640         |
|    ep_rew_mean            | 512         |
| time/                     |             |
|    fps                    | 182         |
|    iterations             | 4           |
|    time_elapsed           | 67          |
|    total_timesteps        | 12288       |
| train/                    |             |
|    approx_kl              | 0.015190585 |
|    clip_fraction          | 0.154       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.84       |
|    explained_variance     | 0.85        |
|    learning_rate          | 0.000295    |
|    loss                   | -0.017      |
|    n_updates              | 30          |
|    policy_gradient_loss   | -0.0191     |
|    std                    | 1           |
|    value_loss             | 0.058       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | 527         |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 5           |
|    time_elapsed         | 74          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.016062252 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0294     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.996       |
|    value_loss           | 0.0609      |
-----------------------------------------
[Step    18432] SR=0.125 | FracGoal=0.208 | Ret=608.19 | Vis=0.38 | Prog=0.028 | CollEvt=38.96 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 81.7        |
|    collision_event_count  | 39          |
|    curriculum_stage       | 0           |
|    episode_length         | 658         |
|    episode_return         | 608         |
|    fraction_at_goal       | 0.208       |
|    reward_collision       | -0.0144     |
|    reward_progress        | 0.0276      |
|    reward_zero_visibility | -0.114      |
|    stray_count            | 0.5         |
|    success_rate           | 0.125       |
|    visibility_ratio       | 0.378       |
| rollout/                  |             |
|    ep_len_mean            | 658         |
|    ep_rew_mean            | 608         |
| time/                     |             |
|    fps                    | 215         |
|    iterations             | 6           |
|    time_elapsed           | 85          |
|    total_timesteps        | 18432       |
| train/                    |             |
|    approx_kl              | 0.012567213 |
|    clip_fraction          | 0.152       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.82       |
|    explained_variance     | 0.816       |
|    learning_rate          | 0.000292    |
|    loss                   | -0.0319     |
|    n_updates              | 50          |
|    policy_gradient_loss   | -0.0209     |
|    std                    | 0.99        |
|    value_loss             | 0.0422      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 606         |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 7           |
|    time_elapsed         | 102         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.021617692 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000291    |
|    loss                 | -0.0407     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.979       |
|    value_loss           | 0.0381      |
-----------------------------------------
