TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    stage           | 0        |
| time/              |          |
|    fps             | 856      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 3072     |
---------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006186322 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0159      |
|    learning_rate        | 0.000298    |
|    loss                 | 0.118       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.994       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 606         |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 3           |
|    time_elapsed         | 38          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.010390345 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.00364     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.985       |
|    value_loss           | 0.0788      |
-----------------------------------------
[Step    12288] SR=0.000 | FracGoal=0.058 | Ret=605.80 | Vis=0.28 | Prog=0.017 | CollEvt=46.67 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 92.3        |
|    collision_event_count  | 46.7        |
|    curriculum_stage       | 0           |
|    episode_length         | 700         |
|    episode_return         | 606         |
|    fraction_at_goal       | 0.0583      |
|    reward_collision       | -0.0153     |
|    reward_progress        | 0.0167      |
|    reward_zero_visibility | -0.141      |
|    stray_count            | 0.0833      |
|    success_rate           | 0           |
|    visibility_ratio       | 0.282       |
| rollout/                  |             |
|    ep_len_mean            | 700         |
|    ep_rew_mean            | 606         |
| time/                     |             |
|    fps                    | 196         |
|    iterations             | 4           |
|    time_elapsed           | 62          |
|    total_timesteps        | 12288       |
| train/                    |             |
|    approx_kl              | 0.011546773 |
|    clip_fraction          | 0.127       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.8        |
|    explained_variance     | 0.554       |
|    learning_rate          | 0.000295    |
|    loss                   | -0.0367     |
|    n_updates              | 30          |
|    policy_gradient_loss   | -0.0179     |
|    std                    | 0.972       |
|    value_loss             | 0.0456      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 606         |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 5           |
|    time_elapsed         | 65          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.019207653 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0333     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.964       |
|    value_loss           | 0.0454      |
-----------------------------------------
[Step    18432] SR=0.042 | FracGoal=0.117 | Ret=611.39 | Vis=0.37 | Prog=0.022 | CollEvt=50.00 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 117         |
|    collision_event_count  | 50          |
|    curriculum_stage       | 0           |
|    episode_length         | 696         |
|    episode_return         | 611         |
|    fraction_at_goal       | 0.117       |
|    reward_collision       | -0.0172     |
|    reward_progress        | 0.0215      |
|    reward_zero_visibility | -0.118      |
|    stray_count            | 0.333       |
|    success_rate           | 0.0417      |
|    visibility_ratio       | 0.373       |
| rollout/                  |             |
|    ep_len_mean            | 696         |
|    ep_rew_mean            | 611         |
| time/                     |             |
|    fps                    | 265         |
|    iterations             | 6           |
|    time_elapsed           | 69          |
|    total_timesteps        | 18432       |
| train/                    |             |
|    approx_kl              | 0.015125655 |
|    clip_fraction          | 0.149       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.76       |
|    explained_variance     | 0.636       |
|    learning_rate          | 0.000292    |
|    loss                   | -0.0204     |
|    n_updates              | 50          |
|    policy_gradient_loss   | -0.0188     |
|    std                    | 0.956       |
|    value_loss             | 0.0563      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 611         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 7           |
|    time_elapsed         | 88          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.017869208 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.000291    |
|    loss                 | -0.0389     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.954       |
|    value_loss           | 0.0455      |
-----------------------------------------
[Step    24576] SR=0.077 | FracGoal=0.146 | Ret=621.13 | Vis=0.38 | Prog=0.022 | CollEvt=51.08 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 120         |
|    collision_event_count  | 51.1        |
|    curriculum_stage       | 0           |
|    episode_length         | 694         |
|    episode_return         | 621         |
|    fraction_at_goal       | 0.146       |
|    reward_collision       | -0.0178     |
|    reward_progress        | 0.0224      |
|    reward_zero_visibility | -0.116      |
|    stray_count            | 0.308       |
|    success_rate           | 0.0769      |
|    visibility_ratio       | 0.383       |
| rollout/                  |             |
|    ep_len_mean            | 694         |
|    ep_rew_mean            | 621         |
| time/                     |             |
|    fps                    | 269         |
|    iterations             | 8           |
|    time_elapsed           | 91          |
|    total_timesteps        | 24576       |
| train/                    |             |
|    approx_kl              | 0.016276143 |
|    clip_fraction          | 0.161       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.73       |
|    explained_variance     | 0.744       |
|    learning_rate          | 0.000289    |
|    loss                   | -0.0319     |
|    n_updates              | 70          |
|    policy_gradient_loss   | -0.0202     |
|    std                    | 0.946       |
|    value_loss             | 0.0529      |
-------------------------------------------
[validation @ 25,008] SR=0.067 | FracGoal=0.089 | MeanDist=7.70 | best=0.089
-----------------------------------------
