
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    stage           | 0        |
| time/              |          |
|    fps             | 2297     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 3072     |
---------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 2           |
|    time_elapsed         | 42          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006205596 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0158      |
|    learning_rate        | 0.000298    |
|    loss                 | 0.118       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.994       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 700        |
|    ep_rew_mean          | 602        |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 3          |
|    time_elapsed         | 47         |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.01040205 |
|    clip_fraction        | 0.0973     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.552      |
|    learning_rate        | 0.000297   |
|    loss                 | 0.00136    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.985      |
|    value_loss           | 0.0771     |
----------------------------------------
[Step    12288] SR=0.000 | FracGoal=0.108 | Ret=601.77 | Vis=0.26 | Prog=0.017 | CollEvt=44.92 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 89.1        |
|    collision_event_count  | 44.9        |
|    curriculum_stage       | 0           |
|    episode_length         | 700         |
|    episode_return         | 602         |
|    fraction_at_goal       | 0.108       |
|    reward_collision       | -0.0147     |
|    reward_progress        | 0.0175      |
|    reward_zero_visibility | -0.15       |
|    stray_count            | 0           |
|    success_rate           | 0           |
|    visibility_ratio       | 0.256       |
| rollout/                  |             |
|    ep_len_mean            | 700         |
|    ep_rew_mean            | 602         |
| time/                     |             |
|    fps                    | 151         |
|    iterations             | 4           |
|    time_elapsed           | 81          |
|    total_timesteps        | 12288       |
| train/                    |             |
|    approx_kl              | 0.017136306 |
|    clip_fraction          | 0.138       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.8        |
|    explained_variance     | 0.719       |
|    learning_rate          | 0.000295    |
|    loss                   | -0.0167     |
|    n_updates              | 30          |
|    policy_gradient_loss   | -0.0177     |
|    std                    | 0.974       |
|    value_loss             | 0.0522      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 602         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 5           |
|    time_elapsed         | 86          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.012750411 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.000294    |
|    loss                 | -0.0228     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.968       |
|    value_loss           | 0.0583      |
-----------------------------------------
[Step    18432] SR=0.000 | FracGoal=0.104 | Ret=630.17 | Vis=0.29 | Prog=0.018 | CollEvt=56.17 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 127         |
|    collision_event_count  | 56.2        |
|    curriculum_stage       | 0           |
|    episode_length         | 700         |
|    episode_return         | 630         |
|    fraction_at_goal       | 0.104       |
|    reward_collision       | -0.0191     |
|    reward_progress        | 0.0177      |
|    reward_zero_visibility | -0.136      |
|    stray_count            | 0.0833      |
|    success_rate           | 0           |
|    visibility_ratio       | 0.285       |
| rollout/                  |             |
|    ep_len_mean            | 700         |
|    ep_rew_mean            | 630         |
| time/                     |             |
|    fps                    | 201         |
|    iterations             | 6           |
|    time_elapsed           | 91          |
|    total_timesteps        | 18432       |
| train/                    |             |
|    approx_kl              | 0.013588291 |
|    clip_fraction          | 0.142       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.77       |
|    explained_variance     | 0.834       |
|    learning_rate          | 0.000292    |
|    loss                   | -0.0294     |
|    n_updates              | 50          |
|    policy_gradient_loss   | -0.0175     |
|    std                    | 0.962       |
|    value_loss             | 0.0332      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 7           |
|    time_elapsed         | 114         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.018828599 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000291    |
|    loss                 | -0.0384     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.961       |
|    value_loss           | 0.0298      |
-----------------------------------------
[Step    24576] SR=0.000 | FracGoal=0.104 | Ret=630.17 | Vis=0.29 | Prog=0.018 | CollEvt=56.17 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 127         |
|    collision_event_count  | 56.2        |
|    curriculum_stage       | 0           |
|    episode_length         | 700         |
|    episode_return         | 630         |
|    fraction_at_goal       | 0.104       |
|    reward_collision       | -0.0191     |
|    reward_progress        | 0.0177      |
|    reward_zero_visibility | -0.136      |
|    stray_count            | 0.0833      |
|    success_rate           | 0           |
|    visibility_ratio       | 0.285       |
| rollout/                  |             |
