TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    stage           | 0        |
| time/              |          |
|    fps             | 1871     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 3072     |
---------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0           |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 2           |
|    time_elapsed         | 34          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008846313 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0453      |
|    learning_rate        | 0.000298    |
|    loss                 | 0.337       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00535    |
|    std                  | 1           |
|    value_loss           | 0.931       |
-----------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 700        |
|    ep_rew_mean          | 543        |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 3          |
|    time_elapsed         | 38         |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.01326315 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.505      |
|    learning_rate        | 0.000297   |
|    loss                 | -0.00754   |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.995      |
|    value_loss           | 0.0758     |
----------------------------------------
[Step    12288] SR=0.000 | FracGoal=0.000 | Ret=543.42 | Vis=0.39 | Prog=0.004 | CollEvt=32.92 | Stage=0.00
--------------------------------------------
| curriculum/               |              |
|    stage                  | 0            |
| research/                 |              |
|    collision_count        | 70.5         |
|    collision_event_count  | 32.9         |
|    curriculum_stage       | 0            |
|    episode_length         | 700          |
|    episode_return         | 543          |
|    fraction_at_goal       | 0            |
|    reward_collision       | -0.011       |
|    reward_progress        | 0.0039       |
|    reward_zero_visibility | -0.109       |
|    stray_count            | 0            |
|    success_rate           | 0            |
|    visibility_ratio       | 0.387        |
| rollout/                  |              |
|    ep_len_mean            | 700          |
|    ep_rew_mean            | 543          |
| time/                     |              |
|    fps                    | 174          |
|    iterations             | 4            |
|    time_elapsed           | 70           |
|    total_timesteps        | 12288        |
| train/                    |              |
|    approx_kl              | 0.0148488935 |
|    clip_fraction          | 0.168        |
|    clip_range             | 0.2          |
|    entropy_loss           | -2.82        |
|    explained_variance     | 0.745        |
|    learning_rate          | 0.000295     |
|    loss                   | -0.0351      |
|    n_updates              | 30           |
|    policy_gradient_loss   | -0.0217      |
|    std                    | 0.991        |
|    value_loss             | 0.058        |
--------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 680        |
|    ep_rew_mean          | 546        |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 5          |
|    time_elapsed         | 74         |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.01829838 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.000294   |
|    loss                 | -0.0244    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.989      |
|    value_loss           | 0.0588     |
----------------------------------------
[Step    18432] SR=0.083 | FracGoal=0.129 | Ret=585.79 | Vis=0.40 | Prog=0.019 | CollEvt=39.58 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 88.4        |
|    collision_event_count  | 39.6        |
|    curriculum_stage       | 0           |
|    episode_length         | 687         |
|    episode_return         | 586         |
|    fraction_at_goal       | 0.129       |
|    reward_collision       | -0.0136     |
|    reward_progress        | 0.0188      |
|    reward_zero_visibility | -0.107      |
|    stray_count            | 0           |
|    success_rate           | 0.0833      |
|    visibility_ratio       | 0.402       |
| rollout/                  |             |
|    ep_len_mean            | 687         |
|    ep_rew_mean            | 586         |
| time/                     |             |
|    fps                    | 228         |
|    iterations             | 6           |
|    time_elapsed           | 80          |
|    total_timesteps        | 18432       |
| train/                    |             |
|    approx_kl              | 0.017236136 |
|    clip_fraction          | 0.192       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.82       |
|    explained_variance     | 0.803       |
|    learning_rate          | 0.000292    |
|    loss                   | -0.0329     |
|    n_updates              | 50          |
|    policy_gradient_loss   | -0.019      |
|    std                    | 0.991       |
|    value_loss             | 0.0474      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0          |
| rollout/                |            |
|    ep_len_mean          | 687        |
|    ep_rew_mean          | 586        |
| time/                   |            |
|    fps                  | 206        |
|    iterations           | 7          |
|    time_elapsed         | 104        |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.01714593 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.000291   |
|    loss                 | -0.0348    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0226    |
|    std                  | 0.984      |
|    value_loss           | 0.0398     |
----------------------------------------
[Step    24576] SR=0.111 | FracGoal=0.152 | Ret=599.24 | Vis=0.39 | Prog=0.022 | CollEvt=38.78 | Stage=0.00
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0           |
| research/                 |             |
|    collision_count        | 84.9        |
|    collision_event_count  | 38.8        |
|    curriculum_stage       | 0           |
|    episode_length         | 680         |
|    episode_return         | 599         |
|    fraction_at_goal       | 0.152       |
|    reward_collision       | -0.0134     |
|    reward_progress        | 0.0217      |
|    reward_zero_visibility | -0.109      |
|    stray_count            | 0           |
|    success_rate           | 0.111       |
|    visibility_ratio       | 0.392       |
| rollout/                  |             |
|    ep_len_mean            | 680         |
|    ep_rew_mean            | 599         |
| time/                     |             |
|    fps                    | 227         |
|    iterations             | 8           |
|    time_elapsed           | 108         |
|    total_timesteps        | 24576       |
| train/                    |             |
|    approx_kl              | 0.014879955 |
|    clip_fraction          | 0.183       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.79       |
|    explained_variance     | 0.767       |
|    learning_rate          | 0.000289    |
|    loss                   | -0.0341     |
|    n_updates              | 70          |
|    policy_gradient_loss   | -0.0206     |
|    std                    | 0.973       |
|    value_loss             | 0.0201      |
-------------------------------------------
[validation @ 25,008] SR=0.100 | FracGoal=0.134 | MeanDist=7.54 | best=0.134
------------------------------------------
| curriculum/             |              |
|    stage                | 0            |
